

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jan 27 17:30:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  2791  0895                     	;# 
  2792  0895                     	;# 
  2793  0895                     	;# 
  2794  0896                     	;# 
  2795  0896                     	;# 
  2796  0896                     	;# 
  2797  089B                     	;# 
  2798  0911                     	;# 
  2799  0912                     	;# 
  2800  0913                     	;# 
  2801  0914                     	;# 
  2802  0915                     	;# 
  2803  0916                     	;# 
  2804  0918                     	;# 
  2805  0919                     	;# 
  2806  091A                     	;# 
  2807  091B                     	;# 
  2808  091C                     	;# 
  2809  091D                     	;# 
  2810  091E                     	;# 
  2811  091F                     	;# 
  2812  0E0F                     	;# 
  2813  0E10                     	;# 
  2814  0E11                     	;# 
  2815  0E12                     	;# 
  2816  0E13                     	;# 
  2817  0E14                     	;# 
  2818  0E15                     	;# 
  2819  0E16                     	;# 
  2820  0E17                     	;# 
  2821  0E18                     	;# 
  2822  0E19                     	;# 
  2823  0E1A                     	;# 
  2824  0E1B                     	;# 
  2825  0E1C                     	;# 
  2826  0E1D                     	;# 
  2827  0E1E                     	;# 
  2828  0E1F                     	;# 
  2829  0E20                     	;# 
  2830  0E21                     	;# 
  2831  0E22                     	;# 
  2832  0E24                     	;# 
  2833  0E25                     	;# 
  2834  0E28                     	;# 
  2835  0E29                     	;# 
  2836  0E2A                     	;# 
  2837  0E2B                     	;# 
  2838  0E2C                     	;# 
  2839  0E2D                     	;# 
  2840  0E2E                     	;# 
  2841  0E2F                     	;# 
  2842  0E90                     	;# 
  2843  0E91                     	;# 
  2844  0E92                     	;# 
  2845  0E94                     	;# 
  2846  0E95                     	;# 
  2847  0E9C                     	;# 
  2848  0E9D                     	;# 
  2849  0E9E                     	;# 
  2850  0E9F                     	;# 
  2851  0EA0                     	;# 
  2852  0EA1                     	;# 
  2853  0EA2                     	;# 
  2854  0EA3                     	;# 
  2855  0EA4                     	;# 
  2856  0EA5                     	;# 
  2857  0EA6                     	;# 
  2858  0EA7                     	;# 
  2859  0F0F                     	;# 
  2860  0F10                     	;# 
  2861  0F11                     	;# 
  2862  0F12                     	;# 
  2863  0F13                     	;# 
  2864  0F14                     	;# 
  2865  0F15                     	;# 
  2866  0F16                     	;# 
  2867  0F17                     	;# 
  2868  0F18                     	;# 
  2869  0F19                     	;# 
  2870  0F1A                     	;# 
  2871  0F1B                     	;# 
  2872  0F1C                     	;# 
  2873  0F1D                     	;# 
  2874  0F1E                     	;# 
  2875  0F1F                     	;# 
  2876  0F20                     	;# 
  2877  0F21                     	;# 
  2878  0F22                     	;# 
  2879  0F23                     	;# 
  2880  0F24                     	;# 
  2881  0F25                     	;# 
  2882  0F26                     	;# 
  2883  0F27                     	;# 
  2884  0F28                     	;# 
  2885  0F29                     	;# 
  2886  0F2A                     	;# 
  2887  0F2B                     	;# 
  2888  0F2C                     	;# 
  2889  0F2D                     	;# 
  2890  0F2E                     	;# 
  2891  0F2F                     	;# 
  2892  0F30                     	;# 
  2893  0F31                     	;# 
  2894  0F32                     	;# 
  2895  0F33                     	;# 
  2896  0F34                     	;# 
  2897  0F35                     	;# 
  2898  0F36                     	;# 
  2899  0F37                     	;# 
  2900  0FE4                     	;# 
  2901  0FE5                     	;# 
  2902  0FE6                     	;# 
  2903  0FE7                     	;# 
  2904  0FE8                     	;# 
  2905  0FE9                     	;# 
  2906  0FEA                     	;# 
  2907  0FEB                     	;# 
  2908  0FED                     	;# 
  2909  0FEE                     	;# 
  2910  0FEF                     	;# 
  2911  0000                     	;# 
  2912  0001                     	;# 
  2913  0002                     	;# 
  2914  0003                     	;# 
  2915  0004                     	;# 
  2916  0005                     	;# 
  2917  0006                     	;# 
  2918  0007                     	;# 
  2919  0008                     	;# 
  2920  0009                     	;# 
  2921  000A                     	;# 
  2922  000B                     	;# 
  2923  000C                     	;# 
  2924  000D                     	;# 
  2925  000E                     	;# 
  2926  0010                     	;# 
  2927  0011                     	;# 
  2928  0012                     	;# 
  2929  0013                     	;# 
  2930  0014                     	;# 
  2931  0015                     	;# 
  2932  0015                     	;# 
  2933  0016                     	;# 
  2934  0016                     	;# 
  2935  0017                     	;# 
  2936  0018                     	;# 
  2937  0019                     	;# 
  2938  0019                     	;# 
  2939  001A                     	;# 
  2940  001B                     	;# 
  2941  001C                     	;# 
  2942  001D                     	;# 
  2943  001E                     	;# 
  2944  001F                     	;# 
  2945  008C                     	;# 
  2946  008D                     	;# 
  2947  008E                     	;# 
  2948  0090                     	;# 
  2949  0091                     	;# 
  2950  0092                     	;# 
  2951  0093                     	;# 
  2952  0094                     	;# 
  2953  0097                     	;# 
  2954  009B                     	;# 
  2955  009B                     	;# 
  2956  009C                     	;# 
  2957  009D                     	;# 
  2958  009E                     	;# 
  2959  009F                     	;# 
  2960  010C                     	;# 
  2961  010D                     	;# 
  2962  010E                     	;# 
  2963  0111                     	;# 
  2964  0112                     	;# 
  2965  0113                     	;# 
  2966  0114                     	;# 
  2967  0115                     	;# 
  2968  0116                     	;# 
  2969  0117                     	;# 
  2970  0118                     	;# 
  2971  0119                     	;# 
  2972  018C                     	;# 
  2973  018D                     	;# 
  2974  018E                     	;# 
  2975  0197                     	;# 
  2976  0199                     	;# 
  2977  0199                     	;# 
  2978  0199                     	;# 
  2979  019A                     	;# 
  2980  019A                     	;# 
  2981  019A                     	;# 
  2982  019B                     	;# 
  2983  019B                     	;# 
  2984  019B                     	;# 
  2985  019B                     	;# 
  2986  019B                     	;# 
  2987  019C                     	;# 
  2988  019C                     	;# 
  2989  019C                     	;# 
  2990  019D                     	;# 
  2991  019D                     	;# 
  2992  019D                     	;# 
  2993  019E                     	;# 
  2994  019E                     	;# 
  2995  019E                     	;# 
  2996  019F                     	;# 
  2997  019F                     	;# 
  2998  019F                     	;# 
  2999  019F                     	;# 
  3000  019F                     	;# 
  3001  020C                     	;# 
  3002  020D                     	;# 
  3003  020E                     	;# 
  3004  0211                     	;# 
  3005  0211                     	;# 
  3006  0212                     	;# 
  3007  0212                     	;# 
  3008  0213                     	;# 
  3009  0213                     	;# 
  3010  0214                     	;# 
  3011  0214                     	;# 
  3012  0215                     	;# 
  3013  0215                     	;# 
  3014  0215                     	;# 
  3015  0215                     	;# 
  3016  0216                     	;# 
  3017  0216                     	;# 
  3018  0217                     	;# 
  3019  0217                     	;# 
  3020  0219                     	;# 
  3021  021A                     	;# 
  3022  021B                     	;# 
  3023  021C                     	;# 
  3024  021D                     	;# 
  3025  021D                     	;# 
  3026  021E                     	;# 
  3027  021F                     	;# 
  3028  028C                     	;# 
  3029  028D                     	;# 
  3030  028E                     	;# 
  3031  0291                     	;# 
  3032  0291                     	;# 
  3033  0292                     	;# 
  3034  0293                     	;# 
  3035  0294                     	;# 
  3036  0295                     	;# 
  3037  0295                     	;# 
  3038  0296                     	;# 
  3039  0297                     	;# 
  3040  0298                     	;# 
  3041  029F                     	;# 
  3042  030C                     	;# 
  3043  030D                     	;# 
  3044  030E                     	;# 
  3045  0311                     	;# 
  3046  0311                     	;# 
  3047  0312                     	;# 
  3048  0313                     	;# 
  3049  0314                     	;# 
  3050  0315                     	;# 
  3051  0315                     	;# 
  3052  0316                     	;# 
  3053  0317                     	;# 
  3054  0318                     	;# 
  3055  038C                     	;# 
  3056  038D                     	;# 
  3057  038E                     	;# 
  3058  0391                     	;# 
  3059  0392                     	;# 
  3060  0393                     	;# 
  3061  0394                     	;# 
  3062  0395                     	;# 
  3063  0396                     	;# 
  3064  0397                     	;# 
  3065  0398                     	;# 
  3066  0399                     	;# 
  3067  039A                     	;# 
  3068  039C                     	;# 
  3069  039D                     	;# 
  3070  039E                     	;# 
  3071  039F                     	;# 
  3072  0411                     	;# 
  3073  0411                     	;# 
  3074  0412                     	;# 
  3075  0413                     	;# 
  3076  0414                     	;# 
  3077  0415                     	;# 
  3078  0416                     	;# 
  3079  0417                     	;# 
  3080  0418                     	;# 
  3081  0418                     	;# 
  3082  0419                     	;# 
  3083  041A                     	;# 
  3084  041B                     	;# 
  3085  041C                     	;# 
  3086  041D                     	;# 
  3087  041E                     	;# 
  3088  041F                     	;# 
  3089  0498                     	;# 
  3090  0498                     	;# 
  3091  0499                     	;# 
  3092  049A                     	;# 
  3093  049B                     	;# 
  3094  049B                     	;# 
  3095  049C                     	;# 
  3096  049D                     	;# 
  3097  049E                     	;# 
  3098  049F                     	;# 
  3099  0617                     	;# 
  3100  0618                     	;# 
  3101  0619                     	;# 
  3102  0619                     	;# 
  3103  061A                     	;# 
  3104  061B                     	;# 
  3105  061C                     	;# 
  3106  061C                     	;# 
  3107  061F                     	;# 
  3108  0691                     	;# 
  3109  0692                     	;# 
  3110  0693                     	;# 
  3111  0694                     	;# 
  3112  0695                     	;# 
  3113  0696                     	;# 
  3114  0697                     	;# 
  3115  0698                     	;# 
  3116  0699                     	;# 
  3117  0711                     	;# 
  3118  0712                     	;# 
  3119  0713                     	;# 
  3120  0714                     	;# 
  3121  0715                     	;# 
  3122  0716                     	;# 
  3123  0717                     	;# 
  3124  0718                     	;# 
  3125  0719                     	;# 
  3126  0891                     	;# 
  3127  0891                     	;# 
  3128  0891                     	;# 
  3129  0891                     	;# 
  3130  0891                     	;# 
  3131  0891                     	;# 
  3132  0892                     	;# 
  3133  0892                     	;# 
  3134  0892                     	;# 
  3135  0893                     	;# 
  3136  0893                     	;# 
  3137  0893                     	;# 
  3138  0893                     	;# 
  3139  0893                     	;# 
  3140  0893                     	;# 
  3141  0894                     	;# 
  3142  0894                     	;# 
  3143  0894                     	;# 
  3144  0895                     	;# 
  3145  0895                     	;# 
  3146  0895                     	;# 
  3147  0896                     	;# 
  3148  0896                     	;# 
  3149  0896                     	;# 
  3150  089B                     	;# 
  3151  0911                     	;# 
  3152  0912                     	;# 
  3153  0913                     	;# 
  3154  0914                     	;# 
  3155  0915                     	;# 
  3156  0916                     	;# 
  3157  0918                     	;# 
  3158  0919                     	;# 
  3159  091A                     	;# 
  3160  091B                     	;# 
  3161  091C                     	;# 
  3162  091D                     	;# 
  3163  091E                     	;# 
  3164  091F                     	;# 
  3165  0E0F                     	;# 
  3166  0E10                     	;# 
  3167  0E11                     	;# 
  3168  0E12                     	;# 
  3169  0E13                     	;# 
  3170  0E14                     	;# 
  3171  0E15                     	;# 
  3172  0E16                     	;# 
  3173  0E17                     	;# 
  3174  0E18                     	;# 
  3175  0E19                     	;# 
  3176  0E1A                     	;# 
  3177  0E1B                     	;# 
  3178  0E1C                     	;# 
  3179  0E1D                     	;# 
  3180  0E1E                     	;# 
  3181  0E1F                     	;# 
  3182  0E20                     	;# 
  3183  0E21                     	;# 
  3184  0E22                     	;# 
  3185  0E24                     	;# 
  3186  0E25                     	;# 
  3187  0E28                     	;# 
  3188  0E29                     	;# 
  3189  0E2A                     	;# 
  3190  0E2B                     	;# 
  3191  0E2C                     	;# 
  3192  0E2D                     	;# 
  3193  0E2E                     	;# 
  3194  0E2F                     	;# 
  3195  0E90                     	;# 
  3196  0E91                     	;# 
  3197  0E92                     	;# 
  3198  0E94                     	;# 
  3199  0E95                     	;# 
  3200  0E9C                     	;# 
  3201  0E9D                     	;# 
  3202  0E9E                     	;# 
  3203  0E9F                     	;# 
  3204  0EA0                     	;# 
  3205  0EA1                     	;# 
  3206  0EA2                     	;# 
  3207  0EA3                     	;# 
  3208  0EA4                     	;# 
  3209  0EA5                     	;# 
  3210  0EA6                     	;# 
  3211  0EA7                     	;# 
  3212  0F0F                     	;# 
  3213  0F10                     	;# 
  3214  0F11                     	;# 
  3215  0F12                     	;# 
  3216  0F13                     	;# 
  3217  0F14                     	;# 
  3218  0F15                     	;# 
  3219  0F16                     	;# 
  3220  0F17                     	;# 
  3221  0F18                     	;# 
  3222  0F19                     	;# 
  3223  0F1A                     	;# 
  3224  0F1B                     	;# 
  3225  0F1C                     	;# 
  3226  0F1D                     	;# 
  3227  0F1E                     	;# 
  3228  0F1F                     	;# 
  3229  0F20                     	;# 
  3230  0F21                     	;# 
  3231  0F22                     	;# 
  3232  0F23                     	;# 
  3233  0F24                     	;# 
  3234  0F25                     	;# 
  3235  0F26                     	;# 
  3236  0F27                     	;# 
  3237  0F28                     	;# 
  3238  0F29                     	;# 
  3239  0F2A                     	;# 
  3240  0F2B                     	;# 
  3241  0F2C                     	;# 
  3242  0F2D                     	;# 
  3243  0F2E                     	;# 
  3244  0F2F                     	;# 
  3245  0F30                     	;# 
  3246  0F31                     	;# 
  3247  0F32                     	;# 
  3248  0F33                     	;# 
  3249  0F34                     	;# 
  3250  0F35                     	;# 
  3251  0F36                     	;# 
  3252  0F37                     	;# 
  3253  0FE4                     	;# 
  3254  0FE5                     	;# 
  3255  0FE6                     	;# 
  3256  0FE7                     	;# 
  3257  0FE8                     	;# 
  3258  0FE9                     	;# 
  3259  0FEA                     	;# 
  3260  0FEB                     	;# 
  3261  0FED                     	;# 
  3262  0FEE                     	;# 
  3263  0FEF                     	;# 
  3264  0000                     	;# 
  3265  0001                     	;# 
  3266  0002                     	;# 
  3267  0003                     	;# 
  3268  0004                     	;# 
  3269  0005                     	;# 
  3270  0006                     	;# 
  3271  0007                     	;# 
  3272  0008                     	;# 
  3273  0009                     	;# 
  3274  000A                     	;# 
  3275  000B                     	;# 
  3276  000C                     	;# 
  3277  000D                     	;# 
  3278  000E                     	;# 
  3279  0010                     	;# 
  3280  0011                     	;# 
  3281  0012                     	;# 
  3282  0013                     	;# 
  3283  0014                     	;# 
  3284  0015                     	;# 
  3285  0015                     	;# 
  3286  0016                     	;# 
  3287  0016                     	;# 
  3288  0017                     	;# 
  3289  0018                     	;# 
  3290  0019                     	;# 
  3291  0019                     	;# 
  3292  001A                     	;# 
  3293  001B                     	;# 
  3294  001C                     	;# 
  3295  001D                     	;# 
  3296  001E                     	;# 
  3297  001F                     	;# 
  3298  008C                     	;# 
  3299  008D                     	;# 
  3300  008E                     	;# 
  3301  0090                     	;# 
  3302  0091                     	;# 
  3303  0092                     	;# 
  3304  0093                     	;# 
  3305  0094                     	;# 
  3306  0097                     	;# 
  3307  009B                     	;# 
  3308  009B                     	;# 
  3309  009C                     	;# 
  3310  009D                     	;# 
  3311  009E                     	;# 
  3312  009F                     	;# 
  3313  010C                     	;# 
  3314  010D                     	;# 
  3315  010E                     	;# 
  3316  0111                     	;# 
  3317  0112                     	;# 
  3318  0113                     	;# 
  3319  0114                     	;# 
  3320  0115                     	;# 
  3321  0116                     	;# 
  3322  0117                     	;# 
  3323  0118                     	;# 
  3324  0119                     	;# 
  3325  018C                     	;# 
  3326  018D                     	;# 
  3327  018E                     	;# 
  3328  0197                     	;# 
  3329  0199                     	;# 
  3330  0199                     	;# 
  3331  0199                     	;# 
  3332  019A                     	;# 
  3333  019A                     	;# 
  3334  019A                     	;# 
  3335  019B                     	;# 
  3336  019B                     	;# 
  3337  019B                     	;# 
  3338  019B                     	;# 
  3339  019B                     	;# 
  3340  019C                     	;# 
  3341  019C                     	;# 
  3342  019C                     	;# 
  3343  019D                     	;# 
  3344  019D                     	;# 
  3345  019D                     	;# 
  3346  019E                     	;# 
  3347  019E                     	;# 
  3348  019E                     	;# 
  3349  019F                     	;# 
  3350  019F                     	;# 
  3351  019F                     	;# 
  3352  019F                     	;# 
  3353  019F                     	;# 
  3354  020C                     	;# 
  3355  020D                     	;# 
  3356  020E                     	;# 
  3357  0211                     	;# 
  3358  0211                     	;# 
  3359  0212                     	;# 
  3360  0212                     	;# 
  3361  0213                     	;# 
  3362  0213                     	;# 
  3363  0214                     	;# 
  3364  0214                     	;# 
  3365  0215                     	;# 
  3366  0215                     	;# 
  3367  0215                     	;# 
  3368  0215                     	;# 
  3369  0216                     	;# 
  3370  0216                     	;# 
  3371  0217                     	;# 
  3372  0217                     	;# 
  3373  0219                     	;# 
  3374  021A                     	;# 
  3375  021B                     	;# 
  3376  021C                     	;# 
  3377  021D                     	;# 
  3378  021D                     	;# 
  3379  021E                     	;# 
  3380  021F                     	;# 
  3381  028C                     	;# 
  3382  028D                     	;# 
  3383  028E                     	;# 
  3384  0291                     	;# 
  3385  0291                     	;# 
  3386  0292                     	;# 
  3387  0293                     	;# 
  3388  0294                     	;# 
  3389  0295                     	;# 
  3390  0295                     	;# 
  3391  0296                     	;# 
  3392  0297                     	;# 
  3393  0298                     	;# 
  3394  029F                     	;# 
  3395  030C                     	;# 
  3396  030D                     	;# 
  3397  030E                     	;# 
  3398  0311                     	;# 
  3399  0311                     	;# 
  3400  0312                     	;# 
  3401  0313                     	;# 
  3402  0314                     	;# 
  3403  0315                     	;# 
  3404  0315                     	;# 
  3405  0316                     	;# 
  3406  0317                     	;# 
  3407  0318                     	;# 
  3408  038C                     	;# 
  3409  038D                     	;# 
  3410  038E                     	;# 
  3411  0391                     	;# 
  3412  0392                     	;# 
  3413  0393                     	;# 
  3414  0394                     	;# 
  3415  0395                     	;# 
  3416  0396                     	;# 
  3417  0397                     	;# 
  3418  0398                     	;# 
  3419  0399                     	;# 
  3420  039A                     	;# 
  3421  039C                     	;# 
  3422  039D                     	;# 
  3423  039E                     	;# 
  3424  039F                     	;# 
  3425  0411                     	;# 
  3426  0411                     	;# 
  3427  0412                     	;# 
  3428  0413                     	;# 
  3429  0414                     	;# 
  3430  0415                     	;# 
  3431  0416                     	;# 
  3432  0417                     	;# 
  3433  0418                     	;# 
  3434  0418                     	;# 
  3435  0419                     	;# 
  3436  041A                     	;# 
  3437  041B                     	;# 
  3438  041C                     	;# 
  3439  041D                     	;# 
  3440  041E                     	;# 
  3441  041F                     	;# 
  3442  0498                     	;# 
  3443  0498                     	;# 
  3444  0499                     	;# 
  3445  049A                     	;# 
  3446  049B                     	;# 
  3447  049B                     	;# 
  3448  049C                     	;# 
  3449  049D                     	;# 
  3450  049E                     	;# 
  3451  049F                     	;# 
  3452  0617                     	;# 
  3453  0618                     	;# 
  3454  0619                     	;# 
  3455  0619                     	;# 
  3456  061A                     	;# 
  3457  061B                     	;# 
  3458  061C                     	;# 
  3459  061C                     	;# 
  3460  061F                     	;# 
  3461  0691                     	;# 
  3462  0692                     	;# 
  3463  0693                     	;# 
  3464  0694                     	;# 
  3465  0695                     	;# 
  3466  0696                     	;# 
  3467  0697                     	;# 
  3468  0698                     	;# 
  3469  0699                     	;# 
  3470  0711                     	;# 
  3471  0712                     	;# 
  3472  0713                     	;# 
  3473  0714                     	;# 
  3474  0715                     	;# 
  3475  0716                     	;# 
  3476  0717                     	;# 
  3477  0718                     	;# 
  3478  0719                     	;# 
  3479  0891                     	;# 
  3480  0891                     	;# 
  3481  0891                     	;# 
  3482  0891                     	;# 
  3483  0891                     	;# 
  3484  0891                     	;# 
  3485  0892                     	;# 
  3486  0892                     	;# 
  3487  0892                     	;# 
  3488  0893                     	;# 
  3489  0893                     	;# 
  3490  0893                     	;# 
  3491  0893                     	;# 
  3492  0893                     	;# 
  3493  0893                     	;# 
  3494  0894                     	;# 
  3495  0894                     	;# 
  3496  0894                     	;# 
  3497  0895                     	;# 
  3498  0895                     	;# 
  3499  0895                     	;# 
  3500  0896                     	;# 
  3501  0896                     	;# 
  3502  0896                     	;# 
  3503  089B                     	;# 
  3504  0911                     	;# 
  3505  0912                     	;# 
  3506  0913                     	;# 
  3507  0914                     	;# 
  3508  0915                     	;# 
  3509  0916                     	;# 
  3510  0918                     	;# 
  3511  0919                     	;# 
  3512  091A                     	;# 
  3513  091B                     	;# 
  3514  091C                     	;# 
  3515  091D                     	;# 
  3516  091E                     	;# 
  3517  091F                     	;# 
  3518  0E0F                     	;# 
  3519  0E10                     	;# 
  3520  0E11                     	;# 
  3521  0E12                     	;# 
  3522  0E13                     	;# 
  3523  0E14                     	;# 
  3524  0E15                     	;# 
  3525  0E16                     	;# 
  3526  0E17                     	;# 
  3527  0E18                     	;# 
  3528  0E19                     	;# 
  3529  0E1A                     	;# 
  3530  0E1B                     	;# 
  3531  0E1C                     	;# 
  3532  0E1D                     	;# 
  3533  0E1E                     	;# 
  3534  0E1F                     	;# 
  3535  0E20                     	;# 
  3536  0E21                     	;# 
  3537  0E22                     	;# 
  3538  0E24                     	;# 
  3539  0E25                     	;# 
  3540  0E28                     	;# 
  3541  0E29                     	;# 
  3542  0E2A                     	;# 
  3543  0E2B                     	;# 
  3544  0E2C                     	;# 
  3545  0E2D                     	;# 
  3546  0E2E                     	;# 
  3547  0E2F                     	;# 
  3548  0E90                     	;# 
  3549  0E91                     	;# 
  3550  0E92                     	;# 
  3551  0E94                     	;# 
  3552  0E95                     	;# 
  3553  0E9C                     	;# 
  3554  0E9D                     	;# 
  3555  0E9E                     	;# 
  3556  0E9F                     	;# 
  3557  0EA0                     	;# 
  3558  0EA1                     	;# 
  3559  0EA2                     	;# 
  3560  0EA3                     	;# 
  3561  0EA4                     	;# 
  3562  0EA5                     	;# 
  3563  0EA6                     	;# 
  3564  0EA7                     	;# 
  3565  0F0F                     	;# 
  3566  0F10                     	;# 
  3567  0F11                     	;# 
  3568  0F12                     	;# 
  3569  0F13                     	;# 
  3570  0F14                     	;# 
  3571  0F15                     	;# 
  3572  0F16                     	;# 
  3573  0F17                     	;# 
  3574  0F18                     	;# 
  3575  0F19                     	;# 
  3576  0F1A                     	;# 
  3577  0F1B                     	;# 
  3578  0F1C                     	;# 
  3579  0F1D                     	;# 
  3580  0F1E                     	;# 
  3581  0F1F                     	;# 
  3582  0F20                     	;# 
  3583  0F21                     	;# 
  3584  0F22                     	;# 
  3585  0F23                     	;# 
  3586  0F24                     	;# 
  3587  0F25                     	;# 
  3588  0F26                     	;# 
  3589  0F27                     	;# 
  3590  0F28                     	;# 
  3591  0F29                     	;# 
  3592  0F2A                     	;# 
  3593  0F2B                     	;# 
  3594  0F2C                     	;# 
  3595  0F2D                     	;# 
  3596  0F2E                     	;# 
  3597  0F2F                     	;# 
  3598  0F30                     	;# 
  3599  0F31                     	;# 
  3600  0F32                     	;# 
  3601  0F33                     	;# 
  3602  0F34                     	;# 
  3603  0F35                     	;# 
  3604  0F36                     	;# 
  3605  0F37                     	;# 
  3606  0FE4                     	;# 
  3607  0FE5                     	;# 
  3608  0FE6                     	;# 
  3609  0FE7                     	;# 
  3610  0FE8                     	;# 
  3611  0FE9                     	;# 
  3612  0FEA                     	;# 
  3613  0FEB                     	;# 
  3614  0FED                     	;# 
  3615  0FEE                     	;# 
  3616  0FEF                     	;# 
  3617  001C                     _T1GCONbits	set	28
  3618  001B                     _T1CONbits	set	27
  3619  001B                     _T1CON	set	27
  3620  0019                     _TMR1L	set	25
  3621  001A                     _TMR1H	set	26
  3622  001C                     _T1GCON	set	28
  3623  0017                     _T0CON0bits	set	23
  3624  0017                     _T0CON0	set	23
  3625  0015                     _TMR0L	set	21
  3626  0016                     _TMR0H	set	22
  3627  0018                     _T0CON1	set	24
  3628  0011                     _PIR1bits	set	17
  3629  0014                     _PIR4bits	set	20
  3630  0010                     _PIR0bits	set	16
  3631  000D                     _PORTBbits	set	13
  3632  000E                     _PORTCbits	set	14
  3633  000C                     _PORTAbits	set	12
  3634  000B                     _INTCONbits	set	11
  3635  0014                     _PIR4	set	20
  3636  0013                     _PIR3	set	19
  3637  0012                     _PIR2	set	18
  3638  0011                     _PIR1	set	17
  3639  0010                     _PIR0	set	16
  3640  0097                     _WDTCON	set	151
  3641  0091                     _PIE1bits	set	145
  3642  0094                     _PIE4bits	set	148
  3643  0090                     _PIE0bits	set	144
  3644  008D                     _TRISBbits	set	141
  3645  008E                     _TRISCbits	set	142
  3646  008C                     _TRISAbits	set	140
  3647  008E                     _TRISC	set	142
  3648  008D                     _TRISB	set	141
  3649  008C                     _TRISA	set	140
  3650  0094                     _PIE4	set	148
  3651  0093                     _PIE3	set	147
  3652  0092                     _PIE2	set	146
  3653  0091                     _PIE1	set	145
  3654  0090                     _PIE0	set	144
  3655  010D                     _LATBbits	set	269
  3656  010C                     _LATAbits	set	268
  3657  010E                     _LATC	set	270
  3658  010D                     _LATB	set	269
  3659  010C                     _LATA	set	268
  3660  010E                     _LATCbits	set	270
  3661  018C                     _ANSELA	set	396
  3662  018D                     _ANSELB	set	397
  3663  018E                     _ANSELC	set	398
  3664  020E                     _WPUC	set	526
  3665  020C                     _WPUA	set	524
  3666  020D                     _WPUB	set	525
  3667  0295                     _CCPR2L	set	661
  3668  0296                     _CCPR2H	set	662
  3669  0298                     _CCP2CAP	set	664
  3670  0297                     _CCP2CON	set	663
  3671  029F                     _CCPTMRSbits	set	671
  3672  0291                     _CCPR1L	set	657
  3673  0292                     _CCPR1H	set	658
  3674  0294                     _CCP1CAP	set	660
  3675  0293                     _CCP1CON	set	659
  3676  028E                     _ODCONC	set	654
  3677  028D                     _ODCONB	set	653
  3678  028C                     _ODCONA	set	652
  3679  0311                     _CCPR3L	set	785
  3680  0312                     _CCPR3H	set	786
  3681  0314                     _CCP3CAP	set	788
