

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jan 25 21:35:22 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.35
  1027  0E22                     	;# 
  1028  0E24                     	;# 
  1029  0E25                     	;# 
  1030  0E28                     	;# 
  1031  0E29                     	;# 
  1032  0E2A                     	;# 
  1033  0E2B                     	;# 
  1034  0E2C                     	;# 
  1035  0E2D                     	;# 
  1036  0E2E                     	;# 
  1037  0E2F                     	;# 
  1038  0E90                     	;# 
  1039  0E91                     	;# 
  1040  0E92                     	;# 
  1041  0E94                     	;# 
  1042  0E95                     	;# 
  1043  0E9C                     	;# 
  1044  0E9D                     	;# 
  1045  0E9E                     	;# 
  1046  0E9F                     	;# 
  1047  0EA0                     	;# 
  1048  0EA1                     	;# 
  1049  0EA2                     	;# 
  1050  0EA3                     	;# 
  1051  0EA4                     	;# 
  1052  0EA5                     	;# 
  1053  0EA6                     	;# 
  1054  0EA7                     	;# 
  1055  0F0F                     	;# 
  1056  0F10                     	;# 
  1057  0F11                     	;# 
  1058  0F12                     	;# 
  1059  0F13                     	;# 
  1060  0F14                     	;# 
  1061  0F15                     	;# 
  1062  0F16                     	;# 
  1063  0F17                     	;# 
  1064  0F18                     	;# 
  1065  0F19                     	;# 
  1066  0F1A                     	;# 
  1067  0F1B                     	;# 
  1068  0F1C                     	;# 
  1069  0F1D                     	;# 
  1070  0F1E                     	;# 
  1071  0F1F                     	;# 
  1072  0F20                     	;# 
  1073  0F21                     	;# 
  1074  0F22                     	;# 
  1075  0F23                     	;# 
  1076  0F24                     	;# 
  1077  0F25                     	;# 
  1078  0F26                     	;# 
  1079  0F27                     	;# 
  1080  0F28                     	;# 
  1081  0F29                     	;# 
  1082  0F2A                     	;# 
  1083  0F2B                     	;# 
  1084  0F2C                     	;# 
  1085  0F2D                     	;# 
  1086  0F2E                     	;# 
  1087  0F2F                     	;# 
  1088  0F30                     	;# 
  1089  0F31                     	;# 
  1090  0F32                     	;# 
  1091  0F33                     	;# 
  1092  0F34                     	;# 
  1093  0F35                     	;# 
  1094  0F36                     	;# 
  1095  0F37                     	;# 
  1096  0FE4                     	;# 
  1097  0FE5                     	;# 
  1098  0FE6                     	;# 
  1099  0FE7                     	;# 
  1100  0FE8                     	;# 
  1101  0FE9                     	;# 
  1102  0FEA                     	;# 
  1103  0FEB                     	;# 
  1104  0FED                     	;# 
  1105  0FEE                     	;# 
  1106  0FEF                     	;# 
  1107  0000                     	;# 
  1108  0001                     	;# 
  1109  0002                     	;# 
  1110  0003                     	;# 
  1111  0004                     	;# 
  1112  0005                     	;# 
  1113  0006                     	;# 
  1114  0007                     	;# 
  1115  0008                     	;# 
  1116  0009                     	;# 
  1117  000A                     	;# 
  1118  000B                     	;# 
  1119  000C                     	;# 
  1120  000D                     	;# 
  1121  000E                     	;# 
  1122  0010                     	;# 
  1123  0011                     	;# 
  1124  0012                     	;# 
  1125  0013                     	;# 
  1126  0014                     	;# 
  1127  0015                     	;# 
  1128  0015                     	;# 
  1129  0016                     	;# 
  1130  0016                     	;# 
  1131  0017                     	;# 
  1132  0018                     	;# 
  1133  0019                     	;# 
  1134  0019                     	;# 
  1135  001A                     	;# 
  1136  001B                     	;# 
  1137  001C                     	;# 
  1138  001D                     	;# 
  1139  001E                     	;# 
  1140  001F                     	;# 
  1141  008C                     	;# 
  1142  008D                     	;# 
  1143  008E                     	;# 
  1144  0090                     	;# 
  1145  0091                     	;# 
  1146  0092                     	;# 
  1147  0093                     	;# 
  1148  0094                     	;# 
  1149  0097                     	;# 
  1150  009B                     	;# 
  1151  009B                     	;# 
  1152  009C                     	;# 
  1153  009D                     	;# 
  1154  009E                     	;# 
  1155  009F                     	;# 
  1156  010C                     	;# 
  1157  010D                     	;# 
  1158  010E                     	;# 
  1159  0111                     	;# 
  1160  0112                     	;# 
  1161  0113                     	;# 
  1162  0114                     	;# 
  1163  0115                     	;# 
  1164  0116                     	;# 
  1165  0117                     	;# 
  1166  0118                     	;# 
  1167  0119                     	;# 
  1168  018C                     	;# 
  1169  018D                     	;# 
  1170  018E                     	;# 
  1171  0197                     	;# 
  1172  0199                     	;# 
  1173  0199                     	;# 
  1174  0199                     	;# 
  1175  019A                     	;# 
  1176  019A                     	;# 
  1177  019A                     	;# 
  1178  019B                     	;# 
  1179  019B                     	;# 
  1180  019B                     	;# 
  1181  019B                     	;# 
  1182  019B                     	;# 
  1183  019C                     	;# 
  1184  019C                     	;# 
  1185  019C                     	;# 
  1186  019D                     	;# 
  1187  019D                     	;# 
  1188  019D                     	;# 
  1189  019E                     	;# 
  1190  019E                     	;# 
  1191  019E                     	;# 
  1192  019F                     	;# 
  1193  019F                     	;# 
  1194  019F                     	;# 
  1195  019F                     	;# 
  1196  019F                     	;# 
  1197  020C                     	;# 
  1198  020D                     	;# 
  1199  020E                     	;# 
  1200  0211                     	;# 
  1201  0211                     	;# 
  1202  0212                     	;# 
  1203  0212                     	;# 
  1204  0213                     	;# 
  1205  0213                     	;# 
  1206  0214                     	;# 
  1207  0214                     	;# 
  1208  0215                     	;# 
  1209  0215                     	;# 
  1210  0215                     	;# 
  1211  0215                     	;# 
  1212  0216                     	;# 
  1213  0216                     	;# 
  1214  0217                     	;# 
  1215  0217                     	;# 
  1216  0219                     	;# 
  1217  021A                     	;# 
  1218  021B                     	;# 
  1219  021C                     	;# 
  1220  021D                     	;# 
  1221  021D                     	;# 
  1222  021E                     	;# 
  1223  021F                     	;# 
  1224  028C                     	;# 
  1225  028D                     	;# 
  1226  028E                     	;# 
  1227  0291                     	;# 
  1228  0291                     	;# 
  1229  0292                     	;# 
  1230  0293                     	;# 
  1231  0294                     	;# 
  1232  0295                     	;# 
  1233  0295                     	;# 
  1234  0296                     	;# 
  1235  0297                     	;# 
  1236  0298                     	;# 
  1237  029F                     	;# 
  1238  030C                     	;# 
  1239  030D                     	;# 
  1240  030E                     	;# 
  1241  0311                     	;# 
  1242  0311                     	;# 
  1243  0312                     	;# 
  1244  0313                     	;# 
  1245  0314                     	;# 
  1246  0315                     	;# 
  1247  0315                     	;# 
  1248  0316                     	;# 
  1249  0317                     	;# 
  1250  0318                     	;# 
  1251  038C                     	;# 
  1252  038D                     	;# 
  1253  038E                     	;# 
  1254  0391                     	;# 
  1255  0392                     	;# 
  1256  0393                     	;# 
  1257  0394                     	;# 
  1258  0395                     	;# 
  1259  0396                     	;# 
  1260  0397                     	;# 
  1261  0398                     	;# 
  1262  0399                     	;# 
  1263  039A                     	;# 
  1264  039C                     	;# 
  1265  039D                     	;# 
  1266  039E                     	;# 
  1267  039F                     	;# 
  1268  0411                     	;# 
  1269  0411                     	;# 
  1270  0412                     	;# 
  1271  0413                     	;# 
  1272  0414                     	;# 
  1273  0415                     	;# 
  1274  0416                     	;# 
  1275  0417                     	;# 
  1276  0418                     	;# 
  1277  0418                     	;# 
  1278  0419                     	;# 
  1279  041A                     	;# 
  1280  041B                     	;# 
  1281  041C                     	;# 
  1282  041D                     	;# 
  1283  041E                     	;# 
  1284  041F                     	;# 
  1285  0498                     	;# 
  1286  0498                     	;# 
  1287  0499                     	;# 
  1288  049A                     	;# 
  1289  049B                     	;# 
  1290  049B                     	;# 
  1291  049C                     	;# 
  1292  049D                     	;# 
  1293  049E                     	;# 
  1294  049F                     	;# 
  1295  0617                     	;# 
  1296  0618                     	;# 
  1297  0619                     	;# 
  1298  0619                     	;# 
  1299  061A                     	;# 
  1300  061B                     	;# 
  1301  061C                     	;# 
  1302  061C                     	;# 
  1303  061F                     	;# 
  1304  0691                     	;# 
  1305  0692                     	;# 
  1306  0693                     	;# 
  1307  0694                     	;# 
  1308  0695                     	;# 
  1309  0696                     	;# 
  1310  0697                     	;# 
  1311  0698                     	;# 
  1312  0699                     	;# 
  1313  0711                     	;# 
  1314  0712                     	;# 
  1315  0713                     	;# 
  1316  0714                     	;# 
  1317  0715                     	;# 
  1318  0716                     	;# 
  1319  0717                     	;# 
  1320  0718                     	;# 
  1321  0719                     	;# 
  1322  0891                     	;# 
  1323  0891                     	;# 
  1324  0891                     	;# 
  1325  0891                     	;# 
  1326  0891                     	;# 
  1327  0891                     	;# 
  1328  0892                     	;# 
  1329  0892                     	;# 
  1330  0892                     	;# 
  1331  0893                     	;# 
  1332  0893                     	;# 
  1333  0893                     	;# 
  1334  0893                     	;# 
  1335  0893                     	;# 
  1336  0893                     	;# 
  1337  0894                     	;# 
  1338  0894                     	;# 
  1339  0894                     	;# 
  1340  0895                     	;# 
  1341  0895                     	;# 
  1342  0895                     	;# 
  1343  0896                     	;# 
  1344  0896                     	;# 
  1345  0896                     	;# 
  1346  089B                     	;# 
  1347  0911                     	;# 
  1348  0912                     	;# 
  1349  0913                     	;# 
  1350  0914                     	;# 
  1351  0915                     	;# 
  1352  0916                     	;# 
  1353  0918                     	;# 
  1354  0919                     	;# 
  1355  091A                     	;# 
  1356  091B                     	;# 
  1357  091C                     	;# 
  1358  091D                     	;# 
  1359  091E                     	;# 
  1360  091F                     	;# 
  1361  0E0F                     	;# 
  1362  0E10                     	;# 
  1363  0E11                     	;# 
  1364  0E12                     	;# 
  1365  0E13                     	;# 
  1366  0E14                     	;# 
  1367  0E15                     	;# 
  1368  0E16                     	;# 
  1369  0E17                     	;# 
  1370  0E18                     	;# 
  1371  0E19                     	;# 
  1372  0E1A                     	;# 
  1373  0E1B                     	;# 
  1374  0E1C                     	;# 
  1375  0E1D                     	;# 
  1376  0E1E                     	;# 
  1377  0E1F                     	;# 
  1378  0E20                     	;# 
  1379  0E21                     	;# 
  1380  0E22                     	;# 
  1381  0E24                     	;# 
  1382  0E25                     	;# 
  1383  0E28                     	;# 
  1384  0E29                     	;# 
  1385  0E2A                     	;# 
  1386  0E2B                     	;# 
  1387  0E2C                     	;# 
  1388  0E2D                     	;# 
  1389  0E2E                     	;# 
  1390  0E2F                     	;# 
  1391  0E90                     	;# 
  1392  0E91                     	;# 
  1393  0E92                     	;# 
  1394  0E94                     	;# 
  1395  0E95                     	;# 
  1396  0E9C                     	;# 
  1397  0E9D                     	;# 
  1398  0E9E                     	;# 
  1399  0E9F                     	;# 
  1400  0EA0                     	;# 
  1401  0EA1                     	;# 
  1402  0EA2                     	;# 
  1403  0EA3                     	;# 
  1404  0EA4                     	;# 
  1405  0EA5                     	;# 
  1406  0EA6                     	;# 
  1407  0EA7                     	;# 
  1408  0F0F                     	;# 
  1409  0F10                     	;# 
  1410  0F11                     	;# 
  1411  0F12                     	;# 
  1412  0F13                     	;# 
  1413  0F14                     	;# 
  1414  0F15                     	;# 
  1415  0F16                     	;# 
  1416  0F17                     	;# 
  1417  0F18                     	;# 
  1418  0F19                     	;# 
  1419  0F1A                     	;# 
  1420  0F1B                     	;# 
  1421  0F1C                     	;# 
  1422  0F1D                     	;# 
  1423  0F1E                     	;# 
  1424  0F1F                     	;# 
  1425  0F20                     	;# 
  1426  0F21                     	;# 
  1427  0F22                     	;# 
  1428  0F23                     	;# 
  1429  0F24                     	;# 
  1430  0F25                     	;# 
  1431  0F26                     	;# 
  1432  0F27                     	;# 
  1433  0F28                     	;# 
  1434  0F29                     	;# 
  1435  0F2A                     	;# 
  1436  0F2B                     	;# 
  1437  0F2C                     	;# 
  1438  0F2D                     	;# 
  1439  0F2E                     	;# 
  1440  0F2F                     	;# 
  1441  0F30                     	;# 
  1442  0F31                     	;# 
  1443  0F32                     	;# 
  1444  0F33                     	;# 
  1445  0F34                     	;# 
  1446  0F35                     	;# 
  1447  0F36                     	;# 
  1448  0F37                     	;# 
  1449  0FE4                     	;# 
  1450  0FE5                     	;# 
  1451  0FE6                     	;# 
  1452  0FE7                     	;# 
  1453  0FE8                     	;# 
  1454  0FE9                     	;# 
  1455  0FEA                     	;# 
  1456  0FEB                     	;# 
  1457  0FED                     	;# 
  1458  0FEE                     	;# 
  1459  0FEF                     	;# 
  1460  0014                     _PIR4	set	20
  1461  0013                     _PIR3	set	19
  1462  0012                     _PIR2	set	18
  1463  0011                     _PIR1	set	17
  1464  0010                     _PIR0	set	16
  1465  0016                     _TMR0H	set	22
  1466  0018                     _T0CON1bits	set	24
  1467  0017                     _T0CON0bits	set	23
  1468  0015                     _TMR0L	set	21
  1469  0018                     _T0CON1	set	24
  1470  0017                     _T0CON0	set	23
  1471  000B                     _INTCONbits	set	11
  1472  0094                     _PIE4	set	148
  1473  0093                     _PIE3	set	147
  1474  0092                     _PIE2	set	146
  1475  0091                     _PIE1	set	145
  1476  0090                     _PIE0	set	144
  1477  0090                     _PIE0bits	set	144
  1478  008D                     _TRISBbits	set	141
  1479  008E                     _TRISCbits	set	142
  1480  008C                     _TRISAbits	set	140
  1481  010D                     _LATBbits	set	269
  1482  010E                     _LATCbits	set	270
  1483  010C                     _LATAbits	set	268
  1484  091F                     _OSCFRQ	set	2335
  1485  091D                     _OSCEN	set	2333
  1486  091B                     _OSCCON3bits	set	2331
  1487  0919                     _OSCCON1	set	2329
  1488  0916                     _PMD5	set	2326
  1489  0915                     _PMD4	set	2325
  1490  0914                     _PMD3	set	2324
  1491  0913                     _PMD2	set	2323
  1492  0912                     _PMD1	set	2322
  1493  0911                     _PMD0	set	2321
  1494                           
  1495                           	psect	stringtext1
  1496  0800                     __pstringtext1:
  1497  0800                     STR_2:
  1498  0800  3445               	retlw	69	;'E'
  1499  0801  3452               	retlw	82	;'R'
  1500  0802  3452               	retlw	82	;'R'
  1501  0803  344F               	retlw	79	;'O'
  1502  0804  3452               	retlw	82	;'R'
  1503  0805  3421               	retlw	33	;'!'
  1504  0806  3420               	retlw	32	;' '
  1505  0807  3474               	retlw	116	;'t'
  1506  0808  3472               	retlw	114	;'r'
  1507  0809  3469               	retlw	105	;'i'
  1508  080A  3467               	retlw	103	;'g'
  1509  080B  3450               	retlw	80	;'P'
  1510  080C  3469               	retlw	105	;'i'
  1511  080D  346E               	retlw	110	;'n'
  1512  080E  3420               	retlw	32	;' '
  1513  080F  346D               	retlw	109	;'m'
  1514  0810  3461               	retlw	97	;'a'
  1515  0811  3479               	retlw	121	;'y'
  1516  0812  3420               	retlw	32	;' '
  1517  0813  346E               	retlw	110	;'n'
  1518  0814  346F               	retlw	111	;'o'
  1519  0815  3474               	retlw	116	;'t'
  1520  0816  3420               	retlw	32	;' '
  1521  0817  3462               	retlw	98	;'b'
  1522  0818  3465               	retlw	101	;'e'
  1523  0819  3420               	retlw	32	;' '
  1524  081A  3461               	retlw	97	;'a'
  1525  081B  346E               	retlw	110	;'n'
  1526  081C  3479               	retlw	121	;'y'
  1527  081D  3420               	retlw	32	;' '
  1528  081E  346F               	retlw	111	;'o'
  1529  081F  3466               	retlw	102	;'f'
  1530  0820  3420               	retlw	32	;' '
  1531  0821  3474               	retlw	116	;'t'
  1532  0822  3468               	retlw	104	;'h'
  1533  0823  3465               	retlw	101	;'e'
  1534  0824  3420               	retlw	32	;' '
  1535  0825  3466               	retlw	102	;'f'
  1536  0826  346F               	retlw	111	;'o'
  1537  0827  346C               	retlw	108	;'l'
  1538  0828  346C               	retlw	108	;'l'
  1539  0829  346F               	retlw	111	;'o'
  1540  082A  3477               	retlw	119	;'w'
  1541  082B  3469               	retlw	105	;'i'
  1542  082C  346E               	retlw	110	;'n'
  1543  082D  3467               	retlw	103	;'g'
  1544  082E  343A               	retlw	58	;':'
  1545  082F  3420               	retlw	32	;' '
  1546  0830  345B               	retlw	91	;'['
  1547  0831  3452               	retlw	82	;'R'
  1548  0832  3441               	retlw	65	;'A'
  1549  0833  3432               	retlw	50	;'2'
  1550  0834  342C               	retlw	44	;','
  1551  0835  3420               	retlw	32	;' '
  1552  0836  3452               	retlw	82	;'R'
  1553  0837  3441               	retlw	65	;'A'
  1554  0838  3434               	retlw	52	;'4'
  1555  0839  342C               	retlw	44	;','
  1556  083A  3420               	retlw	32	;' '
  1557  083B  3452               	retlw	82	;'R'
  1558  083C  3443               	retlw	67	;'C'
  1559  083D  3433               	retlw	51	;'3'
  1560  083E  342C               	retlw	44	;','
  1561  083F  3420               	retlw	32	;' '
  1562  0840  3452               	retlw	82	;'R'
  1563  0841  3443               	retlw	67	;'C'
  1564  0842  3435               	retlw	53	;'5'
  1565  0843  342C               	retlw	44	;','
  1566  0844  3420               	retlw	32	;' '
  1567  0845  3452               	retlw	82	;'R'
  1568  0846  3441               	retlw	65	;'A'
  1569  0847  3433               	retlw	51	;'3'
  1570  0848  345D               	retlw	93	;']'
  1571  0849  340A               	retlw	10
  1572  084A  3400               	retlw	0
  1573                           
  1574                           	psect	stringtext2
  1575  084B                     __pstringtext2:
  1576  084B                     STR_1:
  1577  084B  3445               	retlw	69	;'E'
  1578  084C  3452               	retlw	82	;'R'
  1579  084D  3452               	retlw	82	;'R'
  1580  084E  344F               	retlw	79	;'O'
  1581  084F  3452               	retlw	82	;'R'
  1582  0850  3421               	retlw	33	;'!'
  1583  0851  3420               	retlw	32	;' '
  1584  0852  3465               	retlw	101	;'e'
  1585  0853  3463               	retlw	99	;'c'
  1586  0854  3468               	retlw	104	;'h'
  1587  0855  346F               	retlw	111	;'o'
  1588  0856  3450               	retlw	80	;'P'
  1589  0857  3469               	retlw	105	;'i'
  1590  0858  346E               	retlw	110	;'n'
  1591  0859  3420               	retlw	32	;' '
  1592  085A  346D               	retlw	109	;'m'
  1593  085B  3475               	retlw	117	;'u'
  1594  085C  3473               	retlw	115	;'s'
  1595  085D  3474               	retlw	116	;'t'
  1596  085E  3420               	retlw	32	;' '
  1597  085F  3462               	retlw	98	;'b'
  1598  0860  3465               	retlw	101	;'e'
  1599  0861  3420               	retlw	32	;' '
  1600  0862  346F               	retlw	111	;'o'
  1601  0863  346E               	retlw	110	;'n'
  1602  0864  3465               	retlw	101	;'e'
  1603  0865  3420               	retlw	32	;' '
  1604  0866  346F               	retlw	111	;'o'
  1605  0867  3466               	retlw	102	;'f'
  1606  0868  3420               	retlw	32	;' '
  1607  0869  3474               	retlw	116	;'t'
  1608  086A  3468               	retlw	104	;'h'
  1609  086B  3465               	retlw	101	;'e'
  1610  086C  3420               	retlw	32	;' '
  1611  086D  3466               	retlw	102	;'f'
  1612  086E  346F               	retlw	111	;'o'
  1613  086F  346C               	retlw	108	;'l'
  1614  0870  346C               	retlw	108	;'l'
  1615  0871  346F               	retlw	111	;'o'
  1616  0872  3477               	retlw	119	;'w'
  1617  0873  3469               	retlw	105	;'i'
  1618  0874  346E               	retlw	110	;'n'
  1619  0875  3467               	retlw	103	;'g'
  1620  0876  343A               	retlw	58	;':'
  1621  0877  3420               	retlw	32	;' '
  1622  0878  345B               	retlw	91	;'['
  1623  0879  3452               	retlw	82	;'R'
  1624  087A  3441               	retlw	65	;'A'
  1625  087B  3432               	retlw	50	;'2'
  1626  087C  342C               	retlw	44	;','
  1627  087D  3420               	retlw	32	;' '
  1628  087E  3452               	retlw	82	;'R'
  1629  087F  3441               	retlw	65	;'A'
  1630  0880  3434               	retlw	52	;'4'
  1631  0881  342C               	retlw	44	;','
  1632  0882  3420               	retlw	32	;' '
  1633  0883  3452               	retlw	82	;'R'
  1634  0884  3443               	retlw	67	;'C'
  1635  0885  3433               	retlw	51	;'3'
  1636  0886  342C               	retlw	44	;','
  1637  0887  3420               	retlw	32	;' '
  1638  0888  3452               	retlw	82	;'R'
  1639  0889  3443               	retlw	67	;'C'
  1640  088A  3435               	retlw	53	;'5'
  1641  088B  345D               	retlw	93	;']'
  1642  088C  340A               	retlw	10
  1643  088D  3400               	retlw	0
  1644                           
  1645                           	psect	stringtext3
  1646  0000                     __pstringtext3:
  1647                           
  1648                           	psect	cinit
  1649  07F9                     start_initialization:	
  1650                           ; #config settings
  1651                           
  1652  07F9                     __initialization:
  1653                           
  1654                           ; Clear objects allocated to COMMON
  1655  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
  1656  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1657  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1658  07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1659  07FD                     end_of_initialization:	
  1660                           ;End of C runtime variable initialization code
  1661                           
  1662  07FD                     __end_of__initialization:
  1663  07FD  0020               	movlb	0
  1664  07FE  3187  2FF6         	ljmp	_main	;jump to C main() function
  1665                           
  1666                           	psect	bssCOMMON
  1667  0070                     __pbssCOMMON:
  1668  0070                     _micros1x:
  1669  0070                     	ds	2
  1670  0072                     _millis4x:
  1671  0072                     	ds	2
  1672                           
  1673                           	psect	cstackCOMMON
  1674  0000                     __pcstackCOMMON:
  1675  0000                     ??_main:
  1676  0000                     ?_main:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679                           
  1680                           	psect	maintext
  1681  07F6                     __pmaintext:	
  1682                           ; 2 bytes @ 0x0
  1683 ;;
  1684 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1685 ;;
  1686 ;; *************** function _main *****************
  1687 ;; Defined at:
  1688 ;;		line 143 in file "JSN_Sensor.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  Sens3           6    0        struct .
  1693 ;;  Sens2           6    0        struct .
  1694 ;;  Sens1           6    0        struct .
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  2   57[None  ] int 
  1697 ;; Registers used:
  1698 ;;		None
  1699 ;; Tracked objects:
  1700 ;;		On entry : B1F/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1707 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1708 ;;Total ram usage:        0 bytes
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		Startup code after reset
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716  07F6                     _main:	
  1717                           ;psect for function _main
  1718                           
  1719  07F6                     l58:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _main: []
  1722                           ;JSN_Sensor.c: 144:     JSN_t Sens1, Sens2, Sens3;;JSN_Sensor.c: 145:     while(1);
  1723                           
  1724  07F6                     l59:
  1725  07F6  2FF6               	goto	l58
  1726  07F7  3180  2802         	ljmp	start
  1727  07F9                     __end_of_main:
  1728  007E                     btemp	set	126	;btemp
  1729  007E                     wtemp0	set	126

Data Sizes:
    Strings     142
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 75
		 -> STR_2(CODE[75]), STR_1(CODE[67]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       4      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
