

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jan 25 21:58:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  1018  0E16                     	;# 
  1019  0E17                     	;# 
  1020  0E18                     	;# 
  1021  0E19                     	;# 
  1022  0E1A                     	;# 
  1023  0E1B                     	;# 
  1024  0E1C                     	;# 
  1025  0E1D                     	;# 
  1026  0E1E                     	;# 
  1027  0E1F                     	;# 
  1028  0E20                     	;# 
  1029  0E21                     	;# 
  1030  0E22                     	;# 
  1031  0E24                     	;# 
  1032  0E25                     	;# 
  1033  0E28                     	;# 
  1034  0E29                     	;# 
  1035  0E2A                     	;# 
  1036  0E2B                     	;# 
  1037  0E2C                     	;# 
  1038  0E2D                     	;# 
  1039  0E2E                     	;# 
  1040  0E2F                     	;# 
  1041  0E90                     	;# 
  1042  0E91                     	;# 
  1043  0E92                     	;# 
  1044  0E94                     	;# 
  1045  0E95                     	;# 
  1046  0E9C                     	;# 
  1047  0E9D                     	;# 
  1048  0E9E                     	;# 
  1049  0E9F                     	;# 
  1050  0EA0                     	;# 
  1051  0EA1                     	;# 
  1052  0EA2                     	;# 
  1053  0EA3                     	;# 
  1054  0EA4                     	;# 
  1055  0EA5                     	;# 
  1056  0EA6                     	;# 
  1057  0EA7                     	;# 
  1058  0F0F                     	;# 
  1059  0F10                     	;# 
  1060  0F11                     	;# 
  1061  0F12                     	;# 
  1062  0F13                     	;# 
  1063  0F14                     	;# 
  1064  0F15                     	;# 
  1065  0F16                     	;# 
  1066  0F17                     	;# 
  1067  0F18                     	;# 
  1068  0F19                     	;# 
  1069  0F1A                     	;# 
  1070  0F1B                     	;# 
  1071  0F1C                     	;# 
  1072  0F1D                     	;# 
  1073  0F1E                     	;# 
  1074  0F1F                     	;# 
  1075  0F20                     	;# 
  1076  0F21                     	;# 
  1077  0F22                     	;# 
  1078  0F23                     	;# 
  1079  0F24                     	;# 
  1080  0F25                     	;# 
  1081  0F26                     	;# 
  1082  0F27                     	;# 
  1083  0F28                     	;# 
  1084  0F29                     	;# 
  1085  0F2A                     	;# 
  1086  0F2B                     	;# 
  1087  0F2C                     	;# 
  1088  0F2D                     	;# 
  1089  0F2E                     	;# 
  1090  0F2F                     	;# 
  1091  0F30                     	;# 
  1092  0F31                     	;# 
  1093  0F32                     	;# 
  1094  0F33                     	;# 
  1095  0F34                     	;# 
  1096  0F35                     	;# 
  1097  0F36                     	;# 
  1098  0F37                     	;# 
  1099  0FE4                     	;# 
  1100  0FE5                     	;# 
  1101  0FE6                     	;# 
  1102  0FE7                     	;# 
  1103  0FE8                     	;# 
  1104  0FE9                     	;# 
  1105  0FEA                     	;# 
  1106  0FEB                     	;# 
  1107  0FED                     	;# 
  1108  0FEE                     	;# 
  1109  0FEF                     	;# 
  1110  0000                     	;# 
  1111  0001                     	;# 
  1112  0002                     	;# 
  1113  0003                     	;# 
  1114  0004                     	;# 
  1115  0005                     	;# 
  1116  0006                     	;# 
  1117  0007                     	;# 
  1118  0008                     	;# 
  1119  0009                     	;# 
  1120  000A                     	;# 
  1121  000B                     	;# 
  1122  000C                     	;# 
  1123  000D                     	;# 
  1124  000E                     	;# 
  1125  0010                     	;# 
  1126  0011                     	;# 
  1127  0012                     	;# 
  1128  0013                     	;# 
  1129  0014                     	;# 
  1130  0015                     	;# 
  1131  0015                     	;# 
  1132  0016                     	;# 
  1133  0016                     	;# 
  1134  0017                     	;# 
  1135  0018                     	;# 
  1136  0019                     	;# 
  1137  0019                     	;# 
  1138  001A                     	;# 
  1139  001B                     	;# 
  1140  001C                     	;# 
  1141  001D                     	;# 
  1142  001E                     	;# 
  1143  001F                     	;# 
  1144  008C                     	;# 
  1145  008D                     	;# 
  1146  008E                     	;# 
  1147  0090                     	;# 
  1148  0091                     	;# 
  1149  0092                     	;# 
  1150  0093                     	;# 
  1151  0094                     	;# 
  1152  0097                     	;# 
  1153  009B                     	;# 
  1154  009B                     	;# 
  1155  009C                     	;# 
  1156  009D                     	;# 
  1157  009E                     	;# 
  1158  009F                     	;# 
  1159  010C                     	;# 
  1160  010D                     	;# 
  1161  010E                     	;# 
  1162  0111                     	;# 
  1163  0112                     	;# 
  1164  0113                     	;# 
  1165  0114                     	;# 
  1166  0115                     	;# 
  1167  0116                     	;# 
  1168  0117                     	;# 
  1169  0118                     	;# 
  1170  0119                     	;# 
  1171  018C                     	;# 
  1172  018D                     	;# 
  1173  018E                     	;# 
  1174  0197                     	;# 
  1175  0199                     	;# 
  1176  0199                     	;# 
  1177  0199                     	;# 
  1178  019A                     	;# 
  1179  019A                     	;# 
  1180  019A                     	;# 
  1181  019B                     	;# 
  1182  019B                     	;# 
  1183  019B                     	;# 
  1184  019B                     	;# 
  1185  019B                     	;# 
  1186  019C                     	;# 
  1187  019C                     	;# 
  1188  019C                     	;# 
  1189  019D                     	;# 
  1190  019D                     	;# 
  1191  019D                     	;# 
  1192  019E                     	;# 
  1193  019E                     	;# 
  1194  019E                     	;# 
  1195  019F                     	;# 
  1196  019F                     	;# 
  1197  019F                     	;# 
  1198  019F                     	;# 
  1199  019F                     	;# 
  1200  020C                     	;# 
  1201  020D                     	;# 
  1202  020E                     	;# 
  1203  0211                     	;# 
  1204  0211                     	;# 
  1205  0212                     	;# 
  1206  0212                     	;# 
  1207  0213                     	;# 
  1208  0213                     	;# 
  1209  0214                     	;# 
  1210  0214                     	;# 
  1211  0215                     	;# 
  1212  0215                     	;# 
  1213  0215                     	;# 
  1214  0215                     	;# 
  1215  0216                     	;# 
  1216  0216                     	;# 
  1217  0217                     	;# 
  1218  0217                     	;# 
  1219  0219                     	;# 
  1220  021A                     	;# 
  1221  021B                     	;# 
  1222  021C                     	;# 
  1223  021D                     	;# 
  1224  021D                     	;# 
  1225  021E                     	;# 
  1226  021F                     	;# 
  1227  028C                     	;# 
  1228  028D                     	;# 
  1229  028E                     	;# 
  1230  0291                     	;# 
  1231  0291                     	;# 
  1232  0292                     	;# 
  1233  0293                     	;# 
  1234  0294                     	;# 
  1235  0295                     	;# 
  1236  0295                     	;# 
  1237  0296                     	;# 
  1238  0297                     	;# 
  1239  0298                     	;# 
  1240  029F                     	;# 
  1241  030C                     	;# 
  1242  030D                     	;# 
  1243  030E                     	;# 
  1244  0311                     	;# 
  1245  0311                     	;# 
  1246  0312                     	;# 
  1247  0313                     	;# 
  1248  0314                     	;# 
  1249  0315                     	;# 
  1250  0315                     	;# 
  1251  0316                     	;# 
  1252  0317                     	;# 
  1253  0318                     	;# 
  1254  038C                     	;# 
  1255  038D                     	;# 
  1256  038E                     	;# 
  1257  0391                     	;# 
  1258  0392                     	;# 
  1259  0393                     	;# 
  1260  0394                     	;# 
  1261  0395                     	;# 
  1262  0396                     	;# 
  1263  0397                     	;# 
  1264  0398                     	;# 
  1265  0399                     	;# 
  1266  039A                     	;# 
  1267  039C                     	;# 
  1268  039D                     	;# 
  1269  039E                     	;# 
  1270  039F                     	;# 
  1271  0411                     	;# 
  1272  0411                     	;# 
  1273  0412                     	;# 
  1274  0413                     	;# 
  1275  0414                     	;# 
  1276  0415                     	;# 
  1277  0416                     	;# 
  1278  0417                     	;# 
  1279  0418                     	;# 
  1280  0418                     	;# 
  1281  0419                     	;# 
  1282  041A                     	;# 
  1283  041B                     	;# 
  1284  041C                     	;# 
  1285  041D                     	;# 
  1286  041E                     	;# 
  1287  041F                     	;# 
  1288  0498                     	;# 
  1289  0498                     	;# 
  1290  0499                     	;# 
  1291  049A                     	;# 
  1292  049B                     	;# 
  1293  049B                     	;# 
  1294  049C                     	;# 
  1295  049D                     	;# 
  1296  049E                     	;# 
  1297  049F                     	;# 
  1298  0617                     	;# 
  1299  0618                     	;# 
  1300  0619                     	;# 
  1301  0619                     	;# 
  1302  061A                     	;# 
  1303  061B                     	;# 
  1304  061C                     	;# 
  1305  061C                     	;# 
  1306  061F                     	;# 
  1307  0691                     	;# 
  1308  0692                     	;# 
  1309  0693                     	;# 
  1310  0694                     	;# 
  1311  0695                     	;# 
  1312  0696                     	;# 
  1313  0697                     	;# 
  1314  0698                     	;# 
  1315  0699                     	;# 
  1316  0711                     	;# 
  1317  0712                     	;# 
  1318  0713                     	;# 
  1319  0714                     	;# 
  1320  0715                     	;# 
  1321  0716                     	;# 
  1322  0717                     	;# 
  1323  0718                     	;# 
  1324  0719                     	;# 
  1325  0891                     	;# 
  1326  0891                     	;# 
  1327  0891                     	;# 
  1328  0891                     	;# 
  1329  0891                     	;# 
  1330  0891                     	;# 
  1331  0892                     	;# 
  1332  0892                     	;# 
  1333  0892                     	;# 
  1334  0893                     	;# 
  1335  0893                     	;# 
  1336  0893                     	;# 
  1337  0893                     	;# 
  1338  0893                     	;# 
  1339  0893                     	;# 
  1340  0894                     	;# 
  1341  0894                     	;# 
  1342  0894                     	;# 
  1343  0895                     	;# 
  1344  0895                     	;# 
  1345  0895                     	;# 
  1346  0896                     	;# 
  1347  0896                     	;# 
  1348  0896                     	;# 
  1349  089B                     	;# 
  1350  0911                     	;# 
  1351  0912                     	;# 
  1352  0913                     	;# 
  1353  0914                     	;# 
  1354  0915                     	;# 
  1355  0916                     	;# 
  1356  0918                     	;# 
  1357  0919                     	;# 
  1358  091A                     	;# 
  1359  091B                     	;# 
  1360  091C                     	;# 
  1361  091D                     	;# 
  1362  091E                     	;# 
  1363  091F                     	;# 
  1364  0E0F                     	;# 
  1365  0E10                     	;# 
  1366  0E11                     	;# 
  1367  0E12                     	;# 
  1368  0E13                     	;# 
  1369  0E14                     	;# 
  1370  0E15                     	;# 
  1371  0E16                     	;# 
  1372  0E17                     	;# 
  1373  0E18                     	;# 
  1374  0E19                     	;# 
  1375  0E1A                     	;# 
  1376  0E1B                     	;# 
  1377  0E1C                     	;# 
  1378  0E1D                     	;# 
  1379  0E1E                     	;# 
  1380  0E1F                     	;# 
  1381  0E20                     	;# 
  1382  0E21                     	;# 
  1383  0E22                     	;# 
  1384  0E24                     	;# 
  1385  0E25                     	;# 
  1386  0E28                     	;# 
  1387  0E29                     	;# 
  1388  0E2A                     	;# 
  1389  0E2B                     	;# 
  1390  0E2C                     	;# 
  1391  0E2D                     	;# 
  1392  0E2E                     	;# 
  1393  0E2F                     	;# 
  1394  0E90                     	;# 
  1395  0E91                     	;# 
  1396  0E92                     	;# 
  1397  0E94                     	;# 
  1398  0E95                     	;# 
  1399  0E9C                     	;# 
  1400  0E9D                     	;# 
  1401  0E9E                     	;# 
  1402  0E9F                     	;# 
  1403  0EA0                     	;# 
  1404  0EA1                     	;# 
  1405  0EA2                     	;# 
  1406  0EA3                     	;# 
  1407  0EA4                     	;# 
  1408  0EA5                     	;# 
  1409  0EA6                     	;# 
  1410  0EA7                     	;# 
  1411  0F0F                     	;# 
  1412  0F10                     	;# 
  1413  0F11                     	;# 
  1414  0F12                     	;# 
  1415  0F13                     	;# 
  1416  0F14                     	;# 
  1417  0F15                     	;# 
  1418  0F16                     	;# 
  1419  0F17                     	;# 
  1420  0F18                     	;# 
  1421  0F19                     	;# 
  1422  0F1A                     	;# 
  1423  0F1B                     	;# 
  1424  0F1C                     	;# 
  1425  0F1D                     	;# 
  1426  0F1E                     	;# 
  1427  0F1F                     	;# 
  1428  0F20                     	;# 
  1429  0F21                     	;# 
  1430  0F22                     	;# 
  1431  0F23                     	;# 
  1432  0F24                     	;# 
  1433  0F25                     	;# 
  1434  0F26                     	;# 
  1435  0F27                     	;# 
  1436  0F28                     	;# 
  1437  0F29                     	;# 
  1438  0F2A                     	;# 
  1439  0F2B                     	;# 
  1440  0F2C                     	;# 
  1441  0F2D                     	;# 
  1442  0F2E                     	;# 
  1443  0F2F                     	;# 
  1444  0F30                     	;# 
  1445  0F31                     	;# 
  1446  0F32                     	;# 
  1447  0F33                     	;# 
  1448  0F34                     	;# 
  1449  0F35                     	;# 
  1450  0F36                     	;# 
  1451  0F37                     	;# 
  1452  0FE4                     	;# 
  1453  0FE5                     	;# 
  1454  0FE6                     	;# 
  1455  0FE7                     	;# 
  1456  0FE8                     	;# 
  1457  0FE9                     	;# 
  1458  0FEA                     	;# 
  1459  0FEB                     	;# 
  1460  0FED                     	;# 
  1461  0FEE                     	;# 
  1462  0FEF                     	;# 
  1463  0010                     _PIR0bits	set	16
  1464  0014                     _PIR4	set	20
  1465  0013                     _PIR3	set	19
  1466  0012                     _PIR2	set	18
  1467  0011                     _PIR1	set	17
  1468  0010                     _PIR0	set	16
  1469  0016                     _TMR0H	set	22
  1470  0018                     _T0CON1bits	set	24
  1471  0017                     _T0CON0bits	set	23
  1472  0015                     _TMR0L	set	21
  1473  0018                     _T0CON1	set	24
  1474  0017                     _T0CON0	set	23
  1475  000B                     _INTCONbits	set	11
  1476  0094                     _PIE4	set	148
  1477  0093                     _PIE3	set	147
  1478  0092                     _PIE2	set	146
  1479  0091                     _PIE1	set	145
  1480  0090                     _PIE0	set	144
  1481  0090                     _PIE0bits	set	144
  1482  008D                     _TRISBbits	set	141
  1483  008E                     _TRISCbits	set	142
  1484  008C                     _TRISAbits	set	140
  1485  010D                     _LATBbits	set	269
  1486  010E                     _LATCbits	set	270
  1487  010C                     _LATAbits	set	268
  1488  091F                     _OSCFRQ	set	2335
  1489  091D                     _OSCEN	set	2333
  1490  091B                     _OSCCON3bits	set	2331
  1491  0919                     _OSCCON1	set	2329
  1492  0916                     _PMD5	set	2326
  1493  0915                     _PMD4	set	2325
  1494  0914                     _PMD3	set	2324
  1495  0913                     _PMD2	set	2323
  1496  0912                     _PMD1	set	2322
  1497  0911                     _PMD0	set	2321
  1498                           
  1499                           	psect	stringtext1
  1500  001F                     __pstringtext1:
  1501  001F                     STR_2:
  1502  001F  3445               	retlw	69	;'E'
  1503  0020  3452               	retlw	82	;'R'
  1504  0021  3452               	retlw	82	;'R'
  1505  0022  344F               	retlw	79	;'O'
  1506  0023  3452               	retlw	82	;'R'
  1507  0024  3421               	retlw	33	;'!'
  1508  0025  3420               	retlw	32	;' '
  1509  0026  3474               	retlw	116	;'t'
  1510  0027  3472               	retlw	114	;'r'
  1511  0028  3469               	retlw	105	;'i'
  1512  0029  3467               	retlw	103	;'g'
  1513  002A  3450               	retlw	80	;'P'
  1514  002B  3469               	retlw	105	;'i'
  1515  002C  346E               	retlw	110	;'n'
  1516  002D  3420               	retlw	32	;' '
  1517  002E  346D               	retlw	109	;'m'
  1518  002F  3461               	retlw	97	;'a'
  1519  0030  3479               	retlw	121	;'y'
  1520  0031  3420               	retlw	32	;' '
  1521  0032  346E               	retlw	110	;'n'
  1522  0033  346F               	retlw	111	;'o'
  1523  0034  3474               	retlw	116	;'t'
  1524  0035  3420               	retlw	32	;' '
  1525  0036  3462               	retlw	98	;'b'
  1526  0037  3465               	retlw	101	;'e'
  1527  0038  3420               	retlw	32	;' '
  1528  0039  3461               	retlw	97	;'a'
  1529  003A  346E               	retlw	110	;'n'
  1530  003B  3479               	retlw	121	;'y'
  1531  003C  3420               	retlw	32	;' '
  1532  003D  346F               	retlw	111	;'o'
  1533  003E  3466               	retlw	102	;'f'
  1534  003F  3420               	retlw	32	;' '
  1535  0040  3474               	retlw	116	;'t'
  1536  0041  3468               	retlw	104	;'h'
  1537  0042  3465               	retlw	101	;'e'
  1538  0043  3420               	retlw	32	;' '
  1539  0044  3466               	retlw	102	;'f'
  1540  0045  346F               	retlw	111	;'o'
  1541  0046  346C               	retlw	108	;'l'
  1542  0047  346C               	retlw	108	;'l'
  1543  0048  346F               	retlw	111	;'o'
  1544  0049  3477               	retlw	119	;'w'
  1545  004A  3469               	retlw	105	;'i'
  1546  004B  346E               	retlw	110	;'n'
  1547  004C  3467               	retlw	103	;'g'
  1548  004D  343A               	retlw	58	;':'
  1549  004E  3420               	retlw	32	;' '
  1550  004F  345B               	retlw	91	;'['
  1551  0050  3452               	retlw	82	;'R'
  1552  0051  3441               	retlw	65	;'A'
  1553  0052  3432               	retlw	50	;'2'
  1554  0053  342C               	retlw	44	;','
  1555  0054  3420               	retlw	32	;' '
  1556  0055  3452               	retlw	82	;'R'
  1557  0056  3441               	retlw	65	;'A'
  1558  0057  3434               	retlw	52	;'4'
  1559  0058  342C               	retlw	44	;','
  1560  0059  3420               	retlw	32	;' '
  1561  005A  3452               	retlw	82	;'R'
  1562  005B  3443               	retlw	67	;'C'
  1563  005C  3433               	retlw	51	;'3'
  1564  005D  342C               	retlw	44	;','
  1565  005E  3420               	retlw	32	;' '
  1566  005F  3452               	retlw	82	;'R'
  1567  0060  3443               	retlw	67	;'C'
  1568  0061  3435               	retlw	53	;'5'
  1569  0062  342C               	retlw	44	;','
  1570  0063  3420               	retlw	32	;' '
  1571  0064  3452               	retlw	82	;'R'
  1572  0065  3441               	retlw	65	;'A'
  1573  0066  3433               	retlw	51	;'3'
  1574  0067  345D               	retlw	93	;']'
  1575  0068  340A               	retlw	10
  1576  0069  3400               	retlw	0
  1577                           
  1578                           	psect	stringtext2
  1579  006A                     __pstringtext2:
  1580  006A                     STR_1:
  1581  006A  3445               	retlw	69	;'E'
  1582  006B  3452               	retlw	82	;'R'
  1583  006C  3452               	retlw	82	;'R'
  1584  006D  344F               	retlw	79	;'O'
  1585  006E  3452               	retlw	82	;'R'
  1586  006F  3421               	retlw	33	;'!'
  1587  0070  3420               	retlw	32	;' '
  1588  0071  3465               	retlw	101	;'e'
  1589  0072  3463               	retlw	99	;'c'
  1590  0073  3468               	retlw	104	;'h'
  1591  0074  346F               	retlw	111	;'o'
  1592  0075  3450               	retlw	80	;'P'
  1593  0076  3469               	retlw	105	;'i'
  1594  0077  346E               	retlw	110	;'n'
  1595  0078  3420               	retlw	32	;' '
  1596  0079  346D               	retlw	109	;'m'
  1597  007A  3475               	retlw	117	;'u'
  1598  007B  3473               	retlw	115	;'s'
  1599  007C  3474               	retlw	116	;'t'
  1600  007D  3420               	retlw	32	;' '
  1601  007E  3462               	retlw	98	;'b'
  1602  007F  3465               	retlw	101	;'e'
  1603  0080  3420               	retlw	32	;' '
  1604  0081  346F               	retlw	111	;'o'
  1605  0082  346E               	retlw	110	;'n'
  1606  0083  3465               	retlw	101	;'e'
  1607  0084  3420               	retlw	32	;' '
  1608  0085  346F               	retlw	111	;'o'
  1609  0086  3466               	retlw	102	;'f'
  1610  0087  3420               	retlw	32	;' '
  1611  0088  3474               	retlw	116	;'t'
  1612  0089  3468               	retlw	104	;'h'
  1613  008A  3465               	retlw	101	;'e'
  1614  008B  3420               	retlw	32	;' '
  1615  008C  3466               	retlw	102	;'f'
  1616  008D  346F               	retlw	111	;'o'
  1617  008E  346C               	retlw	108	;'l'
  1618  008F  346C               	retlw	108	;'l'
  1619  0090  346F               	retlw	111	;'o'
  1620  0091  3477               	retlw	119	;'w'
  1621  0092  3469               	retlw	105	;'i'
  1622  0093  346E               	retlw	110	;'n'
  1623  0094  3467               	retlw	103	;'g'
  1624  0095  343A               	retlw	58	;':'
  1625  0096  3420               	retlw	32	;' '
  1626  0097  345B               	retlw	91	;'['
  1627  0098  3452               	retlw	82	;'R'
  1628  0099  3441               	retlw	65	;'A'
  1629  009A  3432               	retlw	50	;'2'
  1630  009B  342C               	retlw	44	;','
  1631  009C  3420               	retlw	32	;' '
  1632  009D  3452               	retlw	82	;'R'
  1633  009E  3441               	retlw	65	;'A'
  1634  009F  3434               	retlw	52	;'4'
  1635  00A0  342C               	retlw	44	;','
  1636  00A1  3420               	retlw	32	;' '
  1637  00A2  3452               	retlw	82	;'R'
  1638  00A3  3443               	retlw	67	;'C'
  1639  00A4  3433               	retlw	51	;'3'
  1640  00A5  342C               	retlw	44	;','
  1641  00A6  3420               	retlw	32	;' '
  1642  00A7  3452               	retlw	82	;'R'
  1643  00A8  3443               	retlw	67	;'C'
  1644  00A9  3435               	retlw	53	;'5'
  1645  00AA  345D               	retlw	93	;']'
  1646  00AB  340A               	retlw	10
  1647  00AC  3400               	retlw	0
  1648                           
  1649                           	psect	stringtext3
  1650  0000                     __pstringtext3:
  1651                           
  1652                           	psect	cinit
  1653  0017                     start_initialization:	
  1654                           ; #config settings
  1655                           
  1656  0017                     __initialization:
  1657                           
  1658                           ; Clear objects allocated to COMMON
  1659  0017  01F0               	clrf	__pbssCOMMON& (0+127)
  1660  0018  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1661  0019  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1662  001A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1663  001B                     end_of_initialization:	
  1664                           ;End of C runtime variable initialization code
  1665                           
  1666  001B                     __end_of__initialization:
  1667  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1668  001C  0020               	movlb	0
  1669  001D  3180  28B7         	ljmp	_main	;jump to C main() function
  1670                           
  1671                           	psect	bssCOMMON
  1672  0070                     __pbssCOMMON:
  1673  0070                     _micros1x:
  1674  0070                     	ds	2
  1675  0072                     _millis4x:
  1676  0072                     	ds	2
  1677                           
  1678                           	psect	cstackCOMMON
  1679  0000                     __pcstackCOMMON:
  1680  0000                     ??_main:
  1681  0000                     ?_FR_Timer_IncMillis:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684  0000                     ??_FR_Timer_IncMillis:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0000                     ?_FR_Timer_IncMicros:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690  0000                     ??_FR_Timer_IncMicros:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693  0000                     ?_ISR:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0000                     ??_ISR:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699  0000                     ?_main:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702                           
  1703                           	psect	maintext
  1704  00B7                     __pmaintext:	
  1705                           ; 2 bytes @ 0x0
  1706 ;;
  1707 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1708 ;;
  1709 ;; *************** function _main *****************
  1710 ;; Defined at:
  1711 ;;		line 143 in file "JSN_Sensor.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;  Sens3           6    0        struct .
  1716 ;;  Sens2           6    0        struct .
  1717 ;;  Sens1           6    0        struct .
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  2   57[None  ] int 
  1720 ;; Registers used:
  1721 ;;		None
  1722 ;; Tracked objects:
  1723 ;;		On entry : B1F/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1730 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1731 ;;Total ram usage:        0 bytes
  1732 ;; Hardware stack levels required when called: 2
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		Startup code after reset
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740  00B7                     _main:	
  1741                           ;psect for function _main
  1742                           
  1743  00B7                     l58:	
  1744                           ;incstack = 0
  1745                           ; Regs used in _main: []
  1746                           ;JSN_Sensor.c: 144:     JSN_t Sens1, Sens2, Sens3;;JSN_Sensor.c: 145:     while(1);
  1747                           
  1748  00B7                     l59:
  1749  00B7  28B7               	goto	l58
  1750  00B8  3180  2815         	ljmp	start
  1751  00BA                     __end_of_main:
  1752                           
  1753                           	psect	intentry
  1754  0004                     __pintentry:	
  1755 ;; *************** function _ISR *****************
  1756 ;; Defined at:
  1757 ;;		line 55 in file "PIC16Xpress_DevBoard.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1771 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1772 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1773 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;Total ram usage:        0 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; Hardware stack levels required when called: 1
  1778 ;; This function calls:
  1779 ;;		_FR_Timer_IncMicros
  1780 ;;		_FR_Timer_IncMillis
  1781 ;; This function is called by:
  1782 ;;		Interrupt level 1
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786  0004                     _ISR:
  1787                           
  1788                           ;incstack = 0
  1789  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1790                           
  1791                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1792  0005  3180               	pagesel	$
  1793  0006                     i1l881:
  1794                           
  1795                           ;PIC16Xpress_DevBoard.c: 56:     if(PIR0bits.TMR0IF) {
  1796  0006  0020               	movlb	0	; select bank0
  1797  0007  1E90               	btfss	16,5	;volatile
  1798  0008  280A               	goto	u2_21
  1799  0009  280B               	goto	u2_20
  1800  000A                     u2_21:
  1801  000A  2813               	goto	i1l156
  1802  000B                     u2_20:
  1803  000B                     i1l883:
  1804                           
  1805                           ;PIC16Xpress_DevBoard.c: 57:         FR_Timer_IncMillis();
  1806  000B  3180  20AD  3180   	fcall	_FR_Timer_IncMillis
  1807                           
  1808                           ;PIC16Xpress_DevBoard.c: 58:         FR_Timer_IncMicros();
  1809  000E  3180  20B2  3180   	fcall	_FR_Timer_IncMicros
  1810  0011                     i1l885:
  1811                           
  1812                           ;PIC16Xpress_DevBoard.c: 59:         PIR0bits.TMR0IF = 0b0;
  1813  0011  0020               	movlb	0	; select bank0
  1814  0012  1290               	bcf	16,5	;volatile
  1815  0013                     i1l156:
  1816  0013  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1817  0014  0009               	retfie
  1818  0015                     __end_of_ISR:
  1819                           
  1820                           	psect	text2
  1821  00AD                     __ptext2:	
  1822 ;; *************** function _FR_Timer_IncMillis *****************
  1823 ;; Defined at:
  1824 ;;		line 72 in file "FR_Timer.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
